Request_ID,Time,Zone,Vehicle_Type,Passengers/Load,Urgency,Weather
106,2025-01-01 07:52:00,Hospital,Truck,4081,Normal,Heavy Pour
107,2025-01-01 23:48:00,IT Park,Truck,4967,Normal,Light Showers
108,2025-01-01 05:01:00,Mall,Delivery Bike,1,Normal,Light Showers
109,2025-01-01 15:22:00,Hospital,Bus,11,Normal,Heavy Pour
110,2025-01-01 15:36:00,Hospital,Taxi,5,Normal,Heavy Pour
111,2025-01-01 23:36:00,University,Van,4,Normal,Light Showers
112,2025-01-01 15:31:00,Bus Terminal,Truck,15933,Normal,Heavy Pour
113,2025-01-01 03:53:00,Downtown,Truck,11805,Normal,Heavy Pour
114,2025-01-01 17:15:00,University,Taxi,1,Normal,Thunderstorm
115,2025-01-01 17:17:00,Airport,Taxi,1,Normal,Thunderstorm
116,2025-01-01 23:20:00,University,Bus,29,Normal,Light Showers
117,2025-01-01 09:46:00,Suburbs,Taxi,3,Normal,Thunderstorm
118,2025-01-01 16:54:00,Industrial Zone,Bus,15,Normal,Clear
119,2025-01-01 20:34:00,Railway Station,Delivery Bike,1,Normal,Light Showers
120,2025-01-01 11:37:00,Airport,Delivery Bike,2,Normal,Clear
121,2025-01-01 23:24:00,Downtown,Ambulance,1,Mild,Light Showers
122,2025-01-01 19:15:00,Residential Area,Truck,10235,Normal,Light Showers
123,2025-01-01 08:55:00,Residential Area,Ambulance,1,Mild,Cloudy
124,2025-01-01 16:53:00,Bus Terminal,Taxi,3,Normal,Clear
125,2025-01-01 19:37:00,Airport,Taxi,5,Normal,Light Showers
126,2025-01-01 13:41:00,IT Park,Taxi,5,Normal,Heavy Pour
127,2025-01-01 03:21:00,Bus Terminal,Ambulance,1,Moderate,Heavy Pour
128,2025-01-01 00:37:00,Hospital,Taxi,4,Normal,Thunderstorm
129,2025-01-01 03:07:00,Mall,Ambulance,1,Mild,Heavy Pour
130,2025-01-01 18:00:00,Harbor,Ambulance,1,Critical,Heavy Pour
131,2025-01-01 15:40:00,Airport,Truck,16379,Normal,Heavy Pour
132,2025-01-01 04:32:00,Railway Station,Van,4,Normal,Light Showers
133,2025-01-01 20:44:00,Mall,Bus,23,Normal,Light Showers
134,2025-01-01 05:35:00,Harbor,Delivery Bike,2,Normal,Light Showers
135,2025-01-01 17:58:00,Residential Area,Delivery Bike,2,Normal,Thunderstorm
136,2025-01-01 14:59:00,IT Park,Truck,4959,Normal,Clear
137,2025-01-01 12:45:00,Hospital,Ambulance,1,Mild,Light Showers
138,2025-01-01 08:55:00,Downtown,Delivery Bike,2,Normal,Cloudy
139,2025-01-01 09:53:00,Airport,Van,3,Normal,Thunderstorm
140,2025-01-01 02:38:00,Airport,Taxi,4,Normal,Heavy Pour
141,2025-01-01 00:59:00,Suburbs,Van,3,Normal,Thunderstorm
142,2025-01-01 22:22:00,University,Van,3,Normal,Cloudy
143,2025-01-01 06:45:00,Downtown,Taxi,5,Normal,Cloudy
144,2025-01-01 18:19:00,Airport,Bus,39,Normal,Heavy Pour
145,2025-01-01 22:17:00,Downtown,Van,5,Normal,Cloudy
146,2025-01-01 15:26:00,Downtown,Van,4,Normal,Heavy Pour
147,2025-01-01 00:18:00,Suburbs,Van,5,Normal,Thunderstorm
148,2025-01-01 12:19:00,Downtown,Taxi,1,Normal,Light Showers
149,2025-01-01 20:06:00,Downtown,Truck,11720,Normal,Light Showers
150,2025-01-01 19:29:00,IT Park,Truck,1830,Normal,Light Showers
151,2025-01-01 18:56:00,Harbor,Delivery Bike,1,Normal,Heavy Pour
152,2025-01-01 07:55:00,Harbor,Taxi,3,Normal,Heavy Pour
153,2025-01-01 22:06:00,Airport,Ambulance,1,Moderate,Cloudy
154,2025-01-01 16:10:00,Downtown,Bus,54,Normal,Clear
155,2025-01-01 02:40:00,Residential Area,Taxi,1,Normal,Heavy Pour
156,2025-01-01 03:17:00,Airport,Delivery Bike,2,Normal,Heavy Pour
157,2025-01-01 10:59:00,Hospital,Delivery Bike,2,Normal,Thunderstorm
158,2025-01-01 17:50:00,Hospital,Taxi,3,Normal,Thunderstorm
159,2025-01-01 06:38:00,Bus Terminal,Taxi,4,Normal,Cloudy
160,2025-01-01 01:14:00,Airport,Bus,48,Normal,Thunderstorm
161,2025-01-01 02:16:00,Airport,Ambulance,1,Moderate,Heavy Pour
162,2025-01-01 10:01:00,Hospital,Taxi,5,Normal,Thunderstorm
163,2025-01-01 08:19:00,Downtown,Van,5,Normal,Cloudy
164,2025-01-01 02:17:00,Residential Area,Taxi,2,Normal,Heavy Pour
165,2025-01-01 16:12:00,Downtown,Delivery Bike,1,Normal,Clear
166,2025-01-01 04:13:00,Downtown,Taxi,5,Normal,Light Showers
167,2025-01-01 11:49:00,Downtown,Taxi,1,Normal,Clear
168,2025-01-01 09:22:00,Downtown,Taxi,5,Normal,Thunderstorm
169,2025-01-01 09:06:00,Railway Station,Bus,55,Normal,Thunderstorm
170,2025-01-01 15:21:00,Industrial Zone,Delivery Bike,1,Normal,Heavy Pour
171,2025-01-01 09:40:00,Airport,Ambulance,1,Mild,Thunderstorm
172,2025-01-01 22:52:00,Bus Terminal,Taxi,5,Normal,Cloudy
173,2025-01-01 00:48:00,Residential Area,Truck,16433,Normal,Thunderstorm
174,2025-01-01 11:43:00,Hospital,Bus,14,Normal,Clear
175,2025-01-01 05:55:00,Mall,Van,2,Normal,Light Showers
176,2025-01-01 21:23:00,IT Park,Delivery Bike,2,Normal,Thunderstorm
177,2025-01-01 12:22:00,Downtown,Van,2,Normal,Light Showers
178,2025-01-01 15:30:00,Residential Area,Ambulance,1,Critical,Heavy Pour
179,2025-01-01 10:40:00,Downtown,Bus,33,Normal,Thunderstorm
180,2025-01-01 22:16:00,Downtown,Bus,45,Normal,Cloudy
181,2025-01-01 13:28:00,Bus Terminal,Taxi,4,Normal,Heavy Pour
182,2025-01-01 23:07:00,Hospital,Delivery Bike,2,Normal,Light Showers
183,2025-01-01 16:24:00,Railway Station,Ambulance,1,Moderate,Clear
184,2025-01-01 09:07:00,Mall,Truck,16261,Normal,Thunderstorm
185,2025-01-01 23:51:00,Mall,Bus,53,Normal,Light Showers
186,2025-01-01 10:17:00,University,Delivery Bike,2,Normal,Thunderstorm
187,2025-01-01 22:45:00,Mall,Delivery Bike,2,Normal,Cloudy
188,2025-01-01 15:02:00,Airport,Taxi,3,Normal,Heavy Pour
189,2025-01-01 20:43:00,Harbor,Truck,9461,Normal,Light Showers
190,2025-01-01 10:31:00,Downtown,Taxi,2,Normal,Thunderstorm
191,2025-01-01 23:43:00,IT Park,Bus,40,Normal,Light Showers
192,2025-01-01 03:24:00,Downtown,Delivery Bike,2,Normal,Heavy Pour
193,2025-01-01 14:00:00,Hospital,Van,5,Normal,Clear
194,2025-01-01 20:51:00,Downtown,Bus,52,Normal,Light Showers
195,2025-01-01 09:55:00,Downtown,Taxi,2,Normal,Thunderstorm
196,2025-01-01 04:09:00,University,Van,3,Normal,Light Showers
197,2025-01-01 03:15:00,Downtown,Ambulance,1,Moderate,Heavy Pour
198,2025-01-01 11:29:00,University,Bus,42,Normal,Clear
199,2025-01-01 18:13:00,Hospital,Bus,24,Normal,Heavy Pour
200,2025-01-01 11:11:00,University,Delivery Bike,2,Normal,Clear
201,2025-01-01 20:26:00,Suburbs,Taxi,4,Normal,Light Showers
202,2025-01-01 15:43:00,Hospital,Delivery Bike,1,Normal,Heavy Pour
203,2025-01-01 08:11:00,Bus Terminal,Ambulance,1,Critical,Cloudy
204,2025-01-01 14:55:00,Airport,Ambulance,1,Mild,Clear
205,2025-01-01 02:21:00,Bus Terminal,Taxi,1,Normal,Heavy Pour
206,2025-01-01 02:44:00,Airport,Taxi,2,Normal,Heavy Pour
207,2025-01-01 00:20:00,University,Taxi,2,Normal,Thunderstorm
208,2025-01-01 19:14:00,Airport,Bus,32,Normal,Light Showers
209,2025-01-01 16:23:00,Residential Area,Ambulance,1,Moderate,Clear
210,2025-01-01 05:04:00,Railway Station,Taxi,3,Normal,Light Showers
211,2025-01-01 06:10:00,Hospital,Van,1,Normal,Cloudy
212,2025-01-01 14:12:00,Suburbs,Taxi,4,Normal,Clear
213,2025-01-01 07:24:00,Downtown,Ambulance,1,Moderate,Heavy Pour
214,2025-01-01 07:04:00,Downtown,Truck,7304,Normal,Heavy Pour
215,2025-01-01 20:01:00,Mall,Delivery Bike,1,Normal,Light Showers
216,2025-01-01 14:54:00,Airport,Truck,16352,Normal,Clear
217,2025-01-01 05:26:00,Downtown,Taxi,1,Normal,Light Showers
218,2025-01-01 09:52:00,Residential Area,Bus,33,Normal,Thunderstorm
219,2025-01-01 09:32:00,Residential Area,Ambulance,1,Mild,Thunderstorm
220,2025-01-01 22:57:00,Suburbs,Taxi,4,Normal,Cloudy
221,2025-01-01 15:53:00,University,Truck,19474,Normal,Heavy Pour
222,2025-01-01 07:02:00,Airport,Delivery Bike,2,Normal,Heavy Pour
223,2025-01-01 02:56:00,Airport,Bus,26,Normal,Heavy Pour
224,2025-01-01 16:05:00,Hospital,Delivery Bike,2,Normal,Clear
225,2025-01-01 03:17:00,Airport,Taxi,2,Normal,Heavy Pour
226,2025-01-01 14:01:00,Airport,Ambulance,1,Moderate,Clear
227,2025-01-01 14:12:00,Airport,Truck,18921,Normal,Clear
228,2025-01-01 00:21:00,Airport,Ambulance,1,Moderate,Thunderstorm
229,2025-01-01 18:55:00,Residential Area,Van,1,Normal,Heavy Pour
230,2025-01-01 18:09:00,Downtown,Van,2,Normal,Heavy Pour
231,2025-01-01 01:37:00,Downtown,Truck,12407,Normal,Thunderstorm
232,2025-01-01 07:14:00,Industrial Zone,Delivery Bike,1,Normal,Heavy Pour
233,2025-01-01 18:29:00,Mall,Taxi,4,Normal,Heavy Pour
234,2025-01-01 05:43:00,Bus Terminal,Van,4,Normal,Light Showers
235,2025-01-01 09:30:00,Downtown,Truck,17009,Normal,Thunderstorm
236,2025-01-01 10:10:00,IT Park,Van,3,Normal,Thunderstorm
237,2025-01-01 09:20:00,Downtown,Truck,6055,Normal,Thunderstorm
238,2025-01-01 00:31:00,Suburbs,Taxi,5,Normal,Thunderstorm
239,2025-01-01 08:51:00,Residential Area,Truck,10369,Normal,Cloudy
240,2025-01-01 06:22:00,Bus Terminal,Van,4,Normal,Cloudy
241,2025-01-01 14:43:00,Airport,Delivery Bike,2,Normal,Clear
242,2025-01-01 06:15:00,Hospital,Bus,49,Normal,Cloudy
243,2025-01-01 03:32:00,Airport,Van,4,Normal,Heavy Pour
244,2025-01-01 10:03:00,Suburbs,Taxi,3,Normal,Thunderstorm
245,2025-01-01 23:24:00,Airport,Van,1,Normal,Light Showers
246,2025-01-01 11:19:00,Railway Station,Bus,37,Normal,Clear
247,2025-01-01 17:29:00,Suburbs,Truck,3113,Normal,Thunderstorm
248,2025-01-01 21:17:00,Suburbs,Bus,12,Normal,Thunderstorm
249,2025-01-01 17:47:00,Suburbs,Ambulance,1,Moderate,Thunderstorm
250,2025-01-01 18:40:00,Residential Area,Truck,18961,Normal,Heavy Pour
251,2025-01-01 16:51:00,University,Van,3,Normal,Clear
252,2025-01-01 12:53:00,Residential Area,Delivery Bike,1,Normal,Light Showers
253,2025-01-01 10:00:00,Residential Area,Van,3,Normal,Thunderstorm
254,2025-01-01 20:01:00,University,Bus,52,Normal,Light Showers
255,2025-01-01 11:48:00,Downtown,Taxi,3,Normal,Clear
256,2025-01-01 12:58:00,Mall,Van,4,Normal,Light Showers
257,2025-01-01 00:07:00,Bus Terminal,Bus,33,Normal,Thunderstorm
258,2025-01-01 08:27:00,Hospital,Ambulance,1,Mild,Cloudy
259,2025-01-01 07:55:00,Residential Area,Van,1,Normal,Heavy Pour
260,2025-01-01 02:43:00,Downtown,Taxi,5,Normal,Heavy Pour
261,2025-01-01 18:15:00,Airport,Van,1,Normal,Heavy Pour
262,2025-01-01 09:18:00,IT Park,Truck,9078,Normal,Thunderstorm
263,2025-01-01 03:57:00,IT Park,Taxi,2,Normal,Heavy Pour
264,2025-01-01 09:13:00,Airport,Taxi,4,Normal,Thunderstorm
265,2025-01-01 07:47:00,Airport,Bus,15,Normal,Heavy Pour
266,2025-01-01 21:31:00,Suburbs,Van,2,Normal,Thunderstorm
267,2025-01-01 12:54:00,Downtown,Bus,25,Normal,Light Showers
268,2025-01-01 06:26:00,Airport,Taxi,5,Normal,Cloudy
269,2025-01-01 04:18:00,Industrial Zone,Taxi,3,Normal,Light Showers
270,2025-01-01 00:39:00,Hospital,Truck,7629,Normal,Thunderstorm
271,2025-01-01 15:28:00,Hospital,Delivery Bike,2,Normal,Heavy Pour
272,2025-01-01 19:12:00,Downtown,Bus,17,Normal,Light Showers
273,2025-01-01 10:12:00,Mall,Bus,41,Normal,Thunderstorm
274,2025-01-01 11:27:00,Bus Terminal,Truck,3307,Normal,Clear
275,2025-01-01 16:29:00,Residential Area,Bus,15,Normal,Clear
276,2025-01-01 06:05:00,Downtown,Truck,6906,Normal,Cloudy
277,2025-01-01 09:03:00,Harbor,Delivery Bike,1,Normal,Thunderstorm
278,2025-01-01 13:33:00,Suburbs,Delivery Bike,1,Normal,Heavy Pour
279,2025-01-01 17:19:00,Downtown,Ambulance,1,Mild,Thunderstorm
280,2025-01-01 19:12:00,Suburbs,Van,5,Normal,Light Showers
281,2025-01-01 16:52:00,Downtown,Taxi,5,Normal,Clear
282,2025-01-01 11:09:00,Airport,Van,5,Normal,Clear
283,2025-01-01 19:45:00,IT Park,Bus,13,Normal,Light Showers
284,2025-01-01 15:23:00,Downtown,Van,2,Normal,Heavy Pour
285,2025-01-01 04:06:00,Bus Terminal,Delivery Bike,2,Normal,Light Showers
286,2025-01-01 02:10:00,Residential Area,Van,1,Normal,Heavy Pour
287,2025-01-01 03:15:00,Residential Area,Delivery Bike,1,Normal,Heavy Pour
288,2025-01-01 15:29:00,Railway Station,Taxi,2,Normal,Heavy Pour
289,2025-01-01 23:25:00,Suburbs,Delivery Bike,2,Normal,Light Showers
290,2025-01-01 10:44:00,Downtown,Taxi,3,Normal,Thunderstorm
291,2025-01-01 11:40:00,Railway Station,Bus,37,Normal,Clear
292,2025-01-01 04:24:00,Industrial Zone,Truck,10587,Normal,Light Showers
293,2025-01-01 10:45:00,Mall,Truck,17299,Normal,Thunderstorm
294,2025-01-01 23:20:00,Downtown,Delivery Bike,1,Normal,Light Showers
295,2025-01-01 15:42:00,Residential Area,Ambulance,1,Mild,Heavy Pour
296,2025-01-01 23:07:00,Airport,Delivery Bike,2,Normal,Light Showers
297,2025-01-01 07:36:00,Bus Terminal,Ambulance,1,Mild,Heavy Pour
298,2025-01-01 12:04:00,Downtown,Ambulance,1,Critical,Light Showers
299,2025-01-01 20:49:00,Suburbs,Taxi,3,Normal,Light Showers
300,2025-01-01 09:47:00,Residential Area,Van,4,Normal,Thunderstorm
301,2025-01-01 16:25:00,Airport,Bus,57,Normal,Clear
302,2025-01-01 21:40:00,Railway Station,Ambulance,1,Mild,Thunderstorm
303,2025-01-01 02:35:00,Railway Station,Delivery Bike,2,Normal,Heavy Pour
304,2025-01-01 20:41:00,Harbor,Van,1,Normal,Light Showers
305,2025-01-01 16:20:00,Hospital,Bus,44,Normal,Clear
306,2025-01-01 09:05:00,University,Bus,50,Normal,Thunderstorm
307,2025-01-01 05:06:00,Bus Terminal,Taxi,2,Normal,Light Showers
308,2025-01-01 22:17:00,Hospital,Ambulance,1,Mild,Cloudy
309,2025-01-01 18:18:00,Airport,Taxi,1,Normal,Heavy Pour
310,2025-01-01 04:38:00,Bus Terminal,Ambulance,1,Mild,Light Showers
311,2025-01-01 19:59:00,Hospital,Taxi,1,Normal,Light Showers
312,2025-01-01 13:56:00,Industrial Zone,Ambulance,1,Mild,Heavy Pour
313,2025-01-01 10:19:00,Airport,Van,3,Normal,Thunderstorm
314,2025-01-01 14:21:00,Residential Area,Van,3,Normal,Clear
315,2025-01-01 15:30:00,Industrial Zone,Truck,13576,Normal,Heavy Pour
316,2025-01-01 12:03:00,Airport,Ambulance,1,Moderate,Light Showers
317,2025-01-01 14:52:00,Suburbs,Van,2,Normal,Clear
318,2025-01-01 18:09:00,Downtown,Ambulance,1,Moderate,Heavy Pour
319,2025-01-01 08:02:00,Airport,Bus,49,Normal,Cloudy
320,2025-01-01 04:07:00,Downtown,Van,4,Normal,Light Showers
321,2025-01-01 17:50:00,IT Park,Delivery Bike,1,Normal,Thunderstorm
322,2025-01-01 07:33:00,Suburbs,Bus,18,Normal,Heavy Pour
323,2025-01-01 02:03:00,Mall,Ambulance,1,Moderate,Heavy Pour
324,2025-01-01 00:00:00,Suburbs,Ambulance,1,Moderate,Thunderstorm
325,2025-01-01 16:07:00,Bus Terminal,Truck,4830,Normal,Clear
326,2025-01-01 14:14:00,Suburbs,Taxi,3,Normal,Clear
327,2025-01-01 08:35:00,Railway Station,Taxi,2,Normal,Cloudy
328,2025-01-01 02:22:00,Suburbs,Truck,5628,Normal,Heavy Pour
329,2025-01-01 03:46:00,IT Park,Taxi,1,Normal,Heavy Pour
330,2025-01-01 15:48:00,Airport,Van,4,Normal,Heavy Pour
331,2025-01-01 07:39:00,Hospital,Delivery Bike,1,Normal,Heavy Pour
332,2025-01-01 09:10:00,Downtown,Truck,1392,Normal,Thunderstorm
333,2025-01-01 14:04:00,Harbor,Delivery Bike,1,Normal,Clear
334,2025-01-01 03:29:00,Suburbs,Van,3,Normal,Heavy Pour
335,2025-01-01 10:45:00,Mall,Taxi,3,Normal,Thunderstorm
336,2025-01-01 03:38:00,Downtown,Taxi,3,Normal,Heavy Pour
337,2025-01-01 22:57:00,Suburbs,Taxi,4,Normal,Cloudy
338,2025-01-01 08:20:00,Railway Station,Delivery Bike,2,Normal,Cloudy
339,2025-01-01 11:41:00,Downtown,Bus,44,Normal,Clear
340,2025-01-01 09:55:00,Railway Station,Van,1,Normal,Thunderstorm
341,2025-01-01 04:40:00,Residential Area,Ambulance,1,Moderate,Light Showers
342,2025-01-01 07:03:00,Bus Terminal,Truck,5249,Normal,Heavy Pour
343,2025-01-01 10:13:00,Airport,Truck,2750,Normal,Thunderstorm
344,2025-01-01 11:01:00,Downtown,Van,1,Normal,Clear
345,2025-01-01 01:22:00,Bus Terminal,Bus,55,Normal,Thunderstorm
346,2025-01-01 15:46:00,Downtown,Van,3,Normal,Heavy Pour
347,2025-01-01 21:38:00,Downtown,Truck,6075,Normal,Thunderstorm
348,2025-01-01 02:52:00,Mall,Taxi,1,Normal,Heavy Pour
349,2025-01-01 12:42:00,IT Park,Ambulance,1,Mild,Light Showers
350,2025-01-01 23:18:00,Downtown,Truck,18915,Normal,Light Showers
351,2025-01-01 13:06:00,Airport,Bus,56,Normal,Heavy Pour
352,2025-01-01 16:51:00,Harbor,Van,5,Normal,Clear
353,2025-01-01 11:15:00,Railway Station,Van,1,Normal,Clear
354,2025-01-01 04:45:00,Mall,Van,1,Normal,Light Showers
355,2025-01-01 05:19:00,Hospital,Ambulance,1,Moderate,Light Showers
356,2025-01-01 11:12:00,Downtown,Bus,34,Normal,Clear
357,2025-01-01 20:26:00,Railway Station,Van,5,Normal,Light Showers
358,2025-01-01 16:40:00,IT Park,Ambulance,1,Moderate,Clear
359,2025-01-01 05:33:00,Mall,Taxi,1,Normal,Light Showers
360,2025-01-01 01:07:00,Airport,Bus,37,Normal,Thunderstorm
361,2025-01-01 08:33:00,Industrial Zone,Delivery Bike,1,Normal,Cloudy
362,2025-01-01 19:10:00,Suburbs,Ambulance,1,Mild,Light Showers
363,2025-01-01 21:18:00,Industrial Zone,Taxi,5,Normal,Thunderstorm
364,2025-01-01 18:05:00,Downtown,Delivery Bike,1,Normal,Heavy Pour
365,2025-01-01 07:11:00,Residential Area,Truck,10885,Normal,Heavy Pour
366,2025-01-01 04:27:00,Downtown,Van,3,Normal,Light Showers
